structure,folder,diffs_gnorm_0,diffs_gnorm_1,diffs_gnorm_2,forces_gnorm
structure100,random,17.9680295174417,35.687872116270434,36.31401737525382,97.78775061455286
structure101,random,18.23394697835826,18.1195744190791,8.70513645812544,143.39981829288888
structure102,random,0.19297929710504985,18.324071833301602,0.17690385738710632,145.73243718379533
structure103,random,4.549002384965966,0.006274417248798117,7.924119301578139,88.18270644637359
structure104,random,6.1195198874935715,13.271666075607126,0.03806399834993606,66.99085612476675
structure105,random,0.032833381485748894,13.388467335562117,18.401348099036376,84.99574426298776
structure106,random,13.244296538606521,17.72595078123777,39.24565705243707,149.90467024793054
structure107,random,0.026260413347368537,13.22657486705354,26.5003954272071,127.426655201297
structure108,random,0.5245482158021625,6.841871363757535,0.0004997259242831532,48.992429856753496
structure109,random,0.17270183010128806,0.3388015215829939,0.27889086546993114,71.9310354431038
structure10,random,13.333496906385886,0.07411737630068779,0.0718247717595638,92.04269210600512
structure110,random,0.30694699142402726,0.028256799077635605,0.019150792649401095,131.15544907684952
structure111,random,0.22383999558995146,18.134614140261775,0.21858023587748637,68.54368076790522
structure112,random,18.14878494784838,18.140431972278964,18.146856146808044,115.38790803007896
structure113,random,18.063149718145365,17.881302867152048,0.17315516425151312,120.39445636301275
structure114,random,0.8823291219468199,13.280600777148926,5.801287494532676,117.32091749535547
structure115,random,0.0794005674636347,0.08048271336469716,1.6448752309244863,102.5775725330095
structure116,random,0.5791452008551037,1.2361014566916613,0.04181477942119753,142.03156602794883
structure117,random,0.006780862497218695,0.6021470467148351,13.321721641184796,41.67754178290179
structure118,random,0.016978940169895016,18.13433550725053,18.740313965018714,83.35102508458966
structure119,random,26.688625609137393,13.293902519942808,31.120025184260623,131.7416981198891
structure11,random,7.99209921580891,7.986913302793641,13.895902685028853,122.90988223271921
structure120,random,17.865825035324136,17.375187512933966,18.27042051255529,117.3592656178227
structure121,random,0.0004008951870349219,1.0024962306117915,1.5048541044640276,98.88748426271017
structure122,random,0.007951958411193819,34.623955363171,13.602661559779223,91.68361985698573
structure123,random,36.18845655684108,0.06511828989222555,31.430492861425417,78.45064076981035
structure124,random,0.015735304193354165,0.030726057302350885,17.889886682575877,137.58227654470284
structure125,random,0.06128747178304811,0.04824299328854418,1.4008902839130597,39.89981376801469
structure126,random,13.18093502247814,14.56354926260456,18.294465521142016,103.18644936516229
structure127,random,0.045472936513993006,13.260530573724981,13.277574834700658,79.88012329222023
structure128,random,30.78081330623287,2.8303180500401086,0.041748918106987366,146.2236322302214
structure129,random,1.2501679081819048,10.59064296867552,16.953564300015735,112.04028576807674
structure12,random,44.67627816166399,1.2436435513428015,18.366054975979594,174.00932754620138
structure130,random,41.55939925682901,12.529475133236447,18.367403091813518,115.75926439521592
structure131,random,1.2808065949271903,0.7963012375763795,13.275952446380607,112.84478747694158
structure132,random,17.892882226971118,0.6140321924054889,36.01663612006623,61.84084163382486
structure133,random,18.237198121630403,0.935999328782694,0.10724220058403014,63.59078111736439
structure134,random,36.26553786454508,0.04170082116813748,4.549154659259577,127.68751518069516
structure135,random,0.08690697168187196,0.5192895112632043,0.5528590228963349,73.7034087979182
structure136,random,13.240850850890372,18.32624378538568,1.8137448302225037,114.21301729556349
structure137,random,6.938855322886235e-05,6.941607857377304e-05,0.04808514343298657,3.1629538764939737
structure138,random,6.13704145071434,0.048427515475840455,18.04301835163915,77.09547378129295
structure139,random,5.629334419932446,0.0873041729709252,0.721947792502207,78.576116960084
structure13,random,1.366980361280366,0.027405727897955687,13.327818495692666,75.00786848860653
structure140,random,13.630432124667584,1.698279205785041,36.190559368457784,99.4689522836455
structure141,random,13.33236690068332,12.974400457249319,12.774284644094607,94.145480849476
structure142,random,26.666952743005684,17.8769449703666,0.06194691639032327,102.66768200108783
structure143,random,9.832005470821843,36.51970870971707,31.179995220090564,87.95509707644321
structure144,random,5.356791176739401,18.144021200820166,0.14292222076652794,103.08490724006448
structure145,random,0.016273866431065095,18.39137871714446,0.007365194473135988,60.755224988781805
structure146,random,5.563309811083719,38.450907871903794,7.748370995832923,133.15907840634432
structure147,random,0.3005560226129439,12.256399172864938,12.87157769474477,60.19147431337584
structure148,random,39.851992068880094,13.240740133284154,13.360201157416007,145.76815578935086
structure149,random,18.412866345084424,18.34438679366311,13.301508887677588,120.02374131418627
structure14,random,31.47209036383088,13.341792533891612,12.031663638183803,133.4535972571152
structure150,random,0.08664560597250975,3.617333223195979,0.2188232107997862,129.00279278570844
structure151,random,20.605904915791857,26.059032185030997,31.405378712974002,118.17540551571689
structure152,random,0.049488053487409006,0.030119109067968674,18.531018666951468,131.20842234315535
structure153,random,0.07149596500970856,6.955733325054569,0.47200335522762277,53.760357758485995
structure154,random,0.2756111347403729,12.023916520390156,0.060613823153734,66.59020395236122
structure155,random,0.06565764105308614,13.316651372080136,13.337744793046685,119.06710358765103
structure156,random,16.98835744246227,2.276203808390572,0.06314648940603339,119.39408373035106
structure157,random,18.342775971151095,18.340895758429937,17.617581484854387,95.97653876246062
structure158,random,17.960611646313357,17.481763854590074,0.00016249128458881317,67.53300878520905
structure159,random,15.275376464846602,0.14516696263586135,29.719554042379627,136.39926239031033
structure15,random,18.13066938208664,2.261228908146265,0.006246863702742725,97.03218058889043
structure160,random,11.820571969430862,0.04905674533890217,13.350668999381059,70.23351525789504
structure161,random,43.10857981835126,0.33249778205925495,19.232593350709315,153.5674311314052
structure162,random,7.467831777976787,7.232077105090697,25.365650625569565,79.05796833837287
structure163,random,13.30663206552648,18.05020016346239,8.654649354032273,134.61839449253694
structure164,random,0.35636512917763796,0.09855325915675146,0.00022587525147401205,27.463922721479047
structure165,random,8.245581955824981,5.3636962517721205,13.260714009423529,149.98959330958382
structure166,random,13.270638047720364,5.816380619551285,1.2299781704413284,86.73178623798736
structure167,random,0.03212042716542125,4.778701397308597,1.3354143099818558,59.60328876726193
structure168,random,0.16132503046626967,0.01655214711207897,1.1974806163601282e-07,56.293816027929005
structure169,random,0.0145837565254068,7.257491123519416,1.4461600326767463,73.94911499886939
structure16,random,19.01412123749215,18.290778098461335,23.07424871535221,161.09181285331394
structure170,random,11.835019006962,12.836563984570324,12.831683471572058,113.47619721105356
structure171,random,0.06599375776036341,0.0020195455223091983,0.015868075423839587,69.68456610770748
structure172,random,18.43839421827972,7.446255483544792,6.448066015012647,61.39419315067854
structure173,random,4.2359788602413735,18.201946117992314,36.01132828484772,116.40286457157279
structure174,random,26.55266970123909,28.920999208840072,30.92083610750177,120.64515559038165
structure175,random,0.044299249759409305,0.07761946101570986,13.26949292222426,133.31242616329294
structure176,random,19.409432855934664,18.997718243938827,0.24941249579573133,105.34660759013823
structure177,random,0.6401042854262402,19.186285349593717,1.754780579796864,70.75183106495282
structure178,random,1.494551976412728,0.3997866041665261,13.316053718833862,73.29863899474074
structure179,random,18.85611792067197,36.00352059264301,1.613600698471764,72.06600128233481
structure17,random,13.36809152721992,2.273487185448428,12.489327588027095,106.8809117806461
structure180,random,18.821119182345765,18.735090684839022,13.187382142531128,131.00332059196404
structure181,random,1.017991811923662,18.954383277053992,0.1029438743832992,86.10929312943261
structure182,random,0.03193304746633592,5.352671108853801,0.8688299880331772,90.56991994992774
structure183,random,13.243804888859895,19.115505749572662,17.196046560429973,111.22058480899784
structure184,random,13.312787619407816,6.012857131175924,11.576768204742978,113.44737321705357
structure185,random,0.18099407684034322,0.3521171367435356,0.17920248670576552,111.13698828349507
structure186,random,13.336824851146826,0.013819832672945615,0.015804987197383238,50.13226406399084
structure187,random,36.45507957752977,2.1223137421756997,36.48265902386753,190.41562412491
structure188,random,12.847844665863299,31.48268356897289,31.486780833365753,83.24480923914103
structure189,random,17.595313547318707,13.820677725062746,0.19268707078021444,88.2454684610941
structure18,random,13.353361960454833,36.48495781964071,13.253929303968182,125.42798127890443
structure190,random,0.029980122784472686,0.032513260976883944,0.0299711734333079,102.78532450384142
structure191,random,0.01203833743562061,0.4741293540497599,18.15351065239525,71.94269244226132
structure192,random,0.1615824393203707,0.0827402479638607,0.15071277013854245,32.37683984210739
structure193,random,36.64107300938636,16.523203352669885,26.74642300314608,136.59755632628986
structure194,random,0.014690162330691293,18.089723858838028,0.5143913439436034,43.35886450081562
structure195,random,13.334664446363686,0.00019124785093059082,13.97344373167269,64.23842154501979
structure196,random,62.150548461565805,17.948509028753698,17.87027182876418,154.26223870978478
structure197,random,18.001044234865667,24.92886261943822,36.11611866864159,122.12236362879578
structure198,random,13.146624851263148,17.962521920455238,18.31845866611143,122.99758065789987
structure199,random,9.32927225107632,13.254395140085343,60.90879395168518,208.20081418148263
structure19,random,18.484509198892844,0.34760320636025754,0.2763421199965293,73.28578314335758
structure1,random,22.875490999050452,4.785910350021984,15.826824480922607,89.29434533059782
structure200,random,7.156264183227913,36.26163705896484,0.04846000347393609,111.98741066077775
structure20,random,17.206945553129028,17.197962688076295,0.004840750660190906,132.8517912558605
structure21,random,1.560620091111273,0.045962766370897065,18.290310826074197,98.1030658538383
structure22,random,0.17268151951375738,13.30585953180098,0.03285593017164426,119.87821400158606
structure23,random,35.5583539503056,0.03243500048781213,0.2030454404521547,97.40514340731136
structure24,random,19.612755338064222,13.310926227751347,19.488334343727715,124.41919770098556
structure25,random,13.477288730920458,4.933931043815572,13.475079160761714,111.27148101170133
structure26,random,11.910405492656533,0.26052139405503544,1.2836867040862652,97.05745544164785
structure27,random,12.84024740453902,26.61235345050062,35.32974958963452,161.4249265466622
structure28,random,13.34481592870488,0.6116018076312545,19.384693706013998,79.12716258534111
structure29,random,9.874158035333243,4.435594741098151,3.5235910516629962,124.6724907896539
structure2,random,18.141283903982764,18.139108724031093,1.2619128587056088,53.6728769625273
structure30,random,11.41534387325273,0.5114426162873995,13.247624833561511,61.3739759969709
structure31,random,0.015986360345327938,13.79333495155975,5.521410692430428,135.716610369482
structure32,random,0.031162657385560708,0.17861711603096891,0.031482341986901016,21.23283403441383
structure33,random,0.3112173884062809,0.14237560438556132,13.343868861703061,72.13022478503862
structure34,random,6.223594659307248,7.88879402572627,0.5259475300450261,109.97923484431608
structure35,random,13.298912534701952,29.83042640149757,18.027315523627188,136.1222764273264
structure36,random,0.026254833789596255,1.1268042959759543,11.53679965728141,129.05903590806142
structure37,random,4.275950789867595,6.91995058165626,0.3527377692521813,64.53142285193823
structure38,random,27.4076148301141,15.389510584687208,36.26120696748197,135.5596553043565
structure39,random,31.188507671900283,43.34793523083594,0.10055971021074128,123.54826406458757
structure3,random,54.5810042075352,15.23906751519713,17.78062182911959,137.23956649703638
structure40,random,13.26912072959495,13.265319043058279,20.85432414234822,104.3537626077921
structure41,random,0.6132254757002422,0.009251043343416709,14.04573089466127,80.15239854546326
structure42,random,0.08909060863236576,0.7263916390685141,0.4229289550319878,54.229195804912386
structure43,random,0.25136953045061156,6.753922586162406,18.741589134392342,123.58346301692536
structure44,random,0.048252668295016996,0.047721839783651944,0.015611456435372192,43.70842805920259
structure45,random,31.58387733380784,0.016569174363117098,6.077811718379538,114.29649991232526
structure46,random,32.84447332602607,35.35610336824087,36.754737671287685,174.5135534566977
structure47,random,0.154619757635199,12.5012301139147,13.299709154893621,69.0937788698849
structure48,random,22.927656101917634,13.312083264595392,0.1657580893693268,123.68907095769703
structure49,random,1.2602110484379876,17.882696488299104,0.07701084143328914,107.01172982379522
structure4,random,18.317740015520872,0.7653739220110274,0.1831610906862154,123.92369373269044
structure50,random,13.269781616963135,13.276779291356577,25.012182579279646,106.8386737686711
structure51,random,9.593673309950688,0.4074073566176761,18.13785633781661,49.51935422105111
structure52,random,14.904593779158143,0.0006589542405231675,14.719090035293416,93.76322029034054
structure53,random,0.0978533347632636,0.26718604341932267,0.2685946520245194,96.52256011785856
structure54,random,36.61813104844397,7.691700140182267,36.61998301114864,157.86596453494286
structure55,random,6.701830894846375,6.703944949596158,6.700799911429631,64.44566978744894
structure56,random,0.6430781656021969,0.0017417463205861208,0.2596660658460421,4.911003271610437
structure57,random,0.5716550431260982,29.66759861490269,0.03980387323117673,99.38607456993422
structure58,random,13.854780708198735,0.0818046082022487,26.653674649900708,74.83520072594993
structure59,random,0.09285970628787453,0.24679993213644527,0.0902225083167019,62.356699737623565
structure5,random,0.25896015444766346,0.003525782647659014,63.07764907138953,180.0824840017729
structure60,random,20.373379969283732,25.917582313586117,21.101621877745625,127.10637190667964
structure61,random,0.08477356084326552,13.301251010424775,0.09051740360787118,95.90234596895574
structure62,random,18.96576044467294,18.804934311698798,18.064902425285965,80.61458174247089
structure63,random,0.0020029957958645787,0.17214784563982324,13.319749410199863,75.42912730339864
structure64,random,0.2228233012945394,14.043113172449377,19.832122267662346,117.06502873156771
structure65,random,0.57517354715898,2.6326563394520943,41.65013363069613,170.85710219781186
structure66,random,0.33214521136441194,7.74988558483156e-06,7.203129007880462,56.30501676858197
structure67,random,39.84797375064565,5.1176382875234365,0.6293613329305265,139.20707943535942
structure68,random,13.348026795334329,18.099216798402953,0.2104318508780644,78.4255479039525
structure69,random,13.29533841412325,0.3819343776549067,31.426401635372073,100.95525734626825
structure6,random,0.7471495335474361,0.08976248776375512,13.410859581257006,85.00577536683828
structure70,random,17.453087780970595,19.324604400815225,13.16479980380251,115.46323512684148
structure71,random,1.0301900533215234,6.719574122175843,18.09693828655089,186.8369249831431
structure72,random,0.7497071031974879,0.08703434354278873,13.845806876751846,83.67608611710298
structure73,random,18.60616036551247,1.4380558861651536,0.547461277019912,66.53416757051409
structure74,random,18.308994445227434,10.945039001687073,10.939434669881958,79.42378326166649
structure75,random,7.1896348439991895,0.25881871657201194,26.615335959168796,77.80512534830802
structure76,random,0.1642147929887578,18.03206077361571,0.044346644499994085,90.64660787158925
structure77,random,13.352539541286568,0.6490973101776153,1.6515128089165514,84.56048664530157
structure78,random,36.212380252162156,0.05887713831608706,0.7480521795239853,108.50042039050263
structure79,random,0.7918695645553285,31.31606561185124,15.094455252040639,111.16324975001164
structure7,random,11.12127239060784,33.278982099408296,11.125582888308964,132.50026202813217
structure80,random,18.39357550301521,18.222289730112173,23.944602077028037,110.06111679074945
structure81,random,13.295883374466216,13.3765034194878,18.227529321191128,68.33476582277771
structure82,random,18.128186936072154,0.0030805557368010507,13.346502216137836,131.13200419392885
structure83,random,0.287604501471489,13.24514799129685,13.35722770742469,100.34518565983308
structure84,random,18.133986456455776,1.1649711279413226,0.5624374809771823,127.68104479185754
structure85,random,0.0007471321958111028,26.66868017700688,3.7217117927723966,81.56528176654571
structure86,random,7.181147510195828,0.16973200041368627,6.394779255205224,49.10730889174045
structure87,random,10.359484096850517,5.420773922949776,0.023022689929720626,139.26443149863033
structure88,random,18.275035220090277,14.463566167882137,52.42175766506457,132.95243246773984
structure89,random,18.02150996782167,22.506746459158204,13.366675873890635,119.17204583113596
structure8,random,13.958083253552457,17.885930819579706,17.891945194754328,81.58953654759195
structure90,random,0.06510016402707165,0.514212548118261,18.928501394302256,106.41268468239147
structure91,random,18.2977649166894,0.5693124500799323,18.35519219420431,83.305268424229
structure92,random,18.560395170691713,26.729603868520563,11.80041729055858,128.0754438190822
structure93,random,36.660992739215985,1.3870784668483032,0.16660167434701198,80.09711539533552
structure94,random,13.38022290632772,13.37537038892868,0.00019579320203744045,101.91179310276678
structure95,random,17.159869682789477,26.45388246221284,26.973826210717718,94.85536361357596
structure96,random,20.254252073010253,13.281899951368372,0.2624013709653714,87.77342662951632
structure97,random,19.294691132046303,13.367721769167563,0.3349622671109454,113.77541866280446
structure98,random,0.2508912510850036,23.848466149732864,13.253279629417753,109.18858895538804
structure99,random,26.66669081932508,26.416768043772745,19.107390140732107,146.7403221301355
structure9,random,30.79006812218005,30.848216387609146,0.8323048140308106,132.68152521910358
